date,startup,vertical,subvertical,city,investors,rounds,amount
2016-08-16,Makkajai,Technology,Online & Mobile learning for kids,Pune,Divyesh Shah,Seed Funding,2.0625
2016-08-16,Gradopedia,Consumer Internet,Career progression Portal,Mumbai,Undisclosed Dubai Based Hnis,Seed Funding,0.0
2016-08-17,MaalGaadi,Logistics,Online Logistics Marketplace,Indore,Swan Angel Network,Seed Funding,3.09375
2016-08-17,MaalGaadi,Logistics,Online Logistics Marketplace,Indore,Sachin Kh,Seed Funding,3.[phone]-08-17,Appknox,Technology,Mobile security solutions,Bengaluru,Infocomm Investments,Private Equity,5.[phone]-08-18,Meesho,ECommerce,Mobile based eCommerce SAAS platform,Bengaluru,Maninder Gulati,Seed Funding,0.0
2016-08-18,Sesame Software,Technology,Financial Technology Solutions Provider,Kozhikode,Speridian Technologies,Private Equity,0.0
2016-08-19,Ziffity,Technology,Full Service Ecommerce Agency,Chennai,Aspire Systems,Private Equity,0.0
2016-08-22,Zzungry,Consumer Internet,Food Delivery platform,Bengaluru,Satish Vasudeva,Seed Funding,0.0
2016-08-22,Zzungry,Consumer Internet,Food Delivery platform,Bengaluru,Madhusudhan Jujare,Seed Funding,0.0
2016-08-22,Puro Wellness,healthcare,"Organic, Natural Food substitute manufacturer",Mumbai,Torrent Group,Private Equity,305.25
2016-08-23,TAC Security,Technology,Cyber-Security Solutions Provider,Delhi,Vijay Kedia,Seed Funding,0.0
2016-08-23,Notesgen,Consumer Internet,Online Notes Sharing Portal,Delhi,Riju Gupta,Seed Funding,0.825
2016-08-23,Notesgen,Consumer Internet,Online Notes Sharing Portal,Delhi,Kamal Chabra,Seed Funding,0.825
2016-08-23,NearU,Consumer Internet,Marketing app for retailers,Mumbai,Dr. Goutam Challagalla,Seed Funding,0.0
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,Delhi,Outbox Ventures,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,Delhi,Jaspreet Bindra,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,Delhi,Arjun Malhotra,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,Delhi,Rohan Malhotra,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,Delhi,Sidharth Rao,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,Delhi,Rakesh Agrawal,Seed Funding,1.65
2016-08-24,ShaadiSaga,Consumer Internet,Wedding Website Creator,Delhi,Rohit Chokhani,Seed Funding,0.0
2016-08-24,UnaAcademy,Consumer Internet,Free Interactive education platform,Bengaluru,\\Xc2\\Xa0 Kunal Shah,Private Equity,8.25
2016-08-24,UnaAcademy,Consumer Internet,Free Interactive education platform,Bengaluru,Ashish Tulsian,Private Equity,8.25
2016-08-24,Beyond Evolution,Technology,Mobile Apps & Tech Services provider,Gurgaon,Vineet Taneja,Seed Funding,0.0
2016-08-24,Beyond Evolution,Technology,Mobile Apps & Tech Services provider,Gurgaon,Kamal Puri,Seed Funding,0.0
2016-08-24,Uber Dreams,ECommerce,Dreams fulfilling marketplace,Mumbai,Mohit Lalvani,Seed Funding,4.125
2016-08-25,EngineerBabu,Technology,Mobile App & Web Development company,Indore,Scale Ventures,Seed Funding,0.0
2016-08-25,Cult,Healthcare,Health and Fitness Centres,Bengaluru,Curefit,Private Equity,24.75
2016-08-25,WitWorks,Technology,Consumer IoT Startup,Bengaluru,P39 Capital,Seed Funding,0.0
2016-08-25,WitWorks,Technology,Consumer IoT Startup,Bengaluru,Abhinav Sinha,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,Globevestor Angel Fund,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,Devendra Rane,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,Ravi Jain,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,\\Xc2\\Xa0 Arpan Nagdeve,Seed Funding,0.0
